,player_name,prediction,last_year_epm,diff
0,Precious Achiuwa,-0.9227521052725999,-0.213478,-0.7092741052725999
1,Steven Adams,1.1696969429358628,1.21608,-0.046383057064137256
2,Bam Adebayo,2.4645800999706546,3.93124,-1.4666599000293452
3,Santi Aldama,-2.7641826502007056,-4.80218,2.0379973497992943
4,LaMarcus Aldridge,0.07101596272724596,0.584796,-0.513780037272754
5,Grayson Allen,-0.7424987402303226,-0.36633,-0.3761687402303226
6,Jarrett Allen,2.2969372619035653,4.75409,-2.4571527380964344
7,Jose Alvarado,0.4552088722942925,1.52294,-1.0677311277057076
8,Justin Anderson,-2.402925502330802,-2.84159,0.438664497669198
9,Kyle Anderson,0.23494087795467467,-1.9008,2.1357408779546745
10,Giannis Antetokounmpo,5.749439916447336,7.32347,-1.574030083552664
11,Thanasis Antetokounmpo,-2.304430358113326,-2.26639,-0.03804035811332618
12,Carmelo Anthony,-0.5088814482729596,-0.634499,0.12561755172704048
13,Cole Anthony,-0.8089932832102458,-0.704637,-0.10435628321024581
14,OG Anunoby,-0.1615526041827875,1.70969,-1.8712426041827874
15,Ryan Arcidiacono,-2.970663580274609,-4.93099,1.9603264197253916
16,Trevor Ariza,-2.497507561714017,-5.09033,2.5928224382859826
17,Deni Avdija,-0.814052691796525,-0.570163,-0.24388969179652498
18,Deandre Ayton,1.5492640288025843,3.221,-1.6717359711974158
19,Udoka Azubuike,-1.4103646377096533,-2.35649,0.9461253622903467
20,LaMelo Ball,3.0858550282263444,2.81691,0.26894502822634436
21,Lonzo Ball,0.7258902900975098,2.75134,-2.02544970990249
22,Mo Bamba,1.1356153579839245,0.266643,0.8689723579839246
23,Desmond Bane,1.4084089769512587,3.63183,-2.2234210230487412
24,Dalano Banton,-1.790504613850857,-3.49585,1.705345386149143
25,Harrison Barnes,0.18810376339455107,-0.377933,0.5660367633945511
26,Scottie Barnes,0.4218736756539644,-0.0281987,0.4500723756539644
27,RJ Barrett,-0.7064987451582859,-1.35919,0.652691254841714
28,Will Barton,-0.05574113910088043,-1.07604,1.0202988608991197
29,Charles Bassey,0.6133608538652086,-1.92713,2.5404908538652085
30,Keita Bates-Diop,-2.208834242156973,-2.48889,0.28005575784302694
31,Nicolas Batum,-0.15146309595953988,0.295904,-0.4473670959595399
32,Kent Bazemore,-2.683726613743451,-2.70723,0.02350338625654924
33,Darius Bazley,-1.1527714799182978,-3.72817,2.575398520081702
34,Bradley Beal,-0.18142234746683178,1.52065,-1.7020723474668318
35,Malik Beasley,-1.0135059802017923,-1.12017,0.10666401979820783
36,DeAndre' Bembry,-1.455465239467332,-1.8079,0.3524347605326681
37,Patrick Beverley,1.2179318952430176,1.97043,-0.7524981047569823
38,Saddiq Bey,0.043508685486122675,-0.628274,0.6717826854861226
39,Khem Birch,-1.037211880597033,-1.4767,0.43948811940296695
40,Goga Bitadze,-0.26901818387520315,0.0363278,-0.3053459838752032
41,Bismack Biyombo,-0.3292014634809603,-0.798075,0.4688735365190397
42,Nemanja Bjelica,0.11475424611228904,-0.815273,0.930027246112289
43,Eric Bledsoe,-0.7908144078275263,-1.16993,0.3791155921724736
44,Keljin Blevins,-3.423499755477369,-7.21751,3.7940102445226307
45,Bol Bol,-2.6240223631936463,-4.03028,1.406257636806354
46,Leandro Bolmaro,-3.284013438684027,-5.87964,2.595626561315973
47,Isaac Bonga,-1.5210697789937548,-4.85614,3.3350702210062453
48,Devin Booker,2.5129808843411654,4.47099,-1.9580091156588342
49,Brandon Boston Jr.,-2.35006658905656,-4.22371,1.8736434109434397
50,Chris Boucher,0.5029675719725797,1.79845,-1.2954824280274204
51,James Bouknight,-3.2449838199078935,-5.74414,2.4991561800921063
52,Avery Bradley,-2.459819400443675,-2.2923,-0.16751940044367508
53,Tony Bradley,-1.3367469581299052,0.561755,-1.8985019581299052
54,Ignas Brazdeikis,-2.779450249927138,-4.08466,1.3052097500728626
55,Mikal Bridges,1.017624448268731,1.52605,-0.5084255517312688
56,Miles Bridges,1.4833729892547067,2.227,-0.7436270107452931
57,Oshae Brissett,-1.3309247085410596,-2.64542,1.3144952914589405
58,Malcolm Brogdon,0.13415264664462168,1.58084,-1.4466873533553783
59,Dillon Brooks,-1.3333091040971476,3.63242,-4.965729104097148
60,Bruce Brown,0.0954263569793292,0.128367,-0.032940643020670804
61,Charlie Brown Jr.,-2.9272319952895938,-5.08007,2.1528380047104063
62,Greg Brown III,-2.2857692939800236,-5.22993,2.944160706019977
63,Jaylen Brown,1.5462235705857936,2.77658,-1.2303564294142064
64,Sterling Brown,-2.164706942059225,-4.55082,2.3861130579407748
65,Troy Brown Jr.,-1.9550874625633177,-3.97416,2.0190725374366822
66,Jalen Brunson,0.6428122587416583,1.75389,-1.1110777412583417
67,Thomas Bryant,-1.082926363589762,-1.76879,0.6858636364102382
68,Reggie Bullock,-1.651644128636063,-0.983607,-0.668037128636063
69,Trey Burke,-2.6092131045049194,-2.65579,0.046576895495080706
70,Alec Burks,0.4298694440792114,1.16996,-0.7400905559207887
71,Jared Butler,-1.7411338297091103,-2.78142,1.0402861702908894
72,Jimmy Butler,4.7386675912264735,4.51184,0.22682759122647322
73,Devontae Cacok,-0.6186917829816958,-1.90926,1.2905682170183042
74,Kentavious Caldwell-Pope,-0.5772110344724958,0.0912702,-0.6684812344724957
75,Facundo Campazzo,-0.8244633627689101,-2.55045,1.72598663723109
76,Clint Capela,1.8523701465193207,2.65521,-0.8028398534806791
77,Wendell Carter Jr.,0.23686273170651082,2.77073,-2.533867268293489
78,Alex Caruso,-0.32943124758165865,0.265426,-0.5948572475816587
79,Willie Cauley-Stein,-2.479707296024978,-5.48198,3.002272703975022
80,Justin Champagnie,-2.115558040078341,-2.32,0.2044419599216587
81,Chris Chiozza,-2.9757407550698725,-5.53789,2.5621492449301275
