,player_name,prediction
0,Precious Achiuwa,-0.9227521052725999
1,Steven Adams,1.1696969429358628
2,Bam Adebayo,2.4645800999706546
3,Santi Aldama,-2.7641826502007056
4,LaMarcus Aldridge,0.07101596272724596
5,Grayson Allen,-0.7424987402303226
6,Jarrett Allen,2.2969372619035653
7,Jose Alvarado,0.4552088722942925
8,Justin Anderson,-2.402925502330802
9,Kyle Anderson,0.23494087795467467
10,Giannis Antetokounmpo,5.749439916447336
11,Thanasis Antetokounmpo,-2.304430358113326
12,Carmelo Anthony,-0.5088814482729596
13,Cole Anthony,-0.8089932832102458
14,OG Anunoby,-0.1615526041827875
15,Ryan Arcidiacono,-2.970663580274609
16,Trevor Ariza,-2.497507561714017
17,Deni Avdija,-0.814052691796525
18,Deandre Ayton,1.5492640288025843
19,Udoka Azubuike,-1.4103646377096533
20,LaMelo Ball,3.0858550282263444
21,Lonzo Ball,0.7258902900975098
22,Mo Bamba,1.1356153579839245
23,Desmond Bane,1.4084089769512587
24,Dalano Banton,-1.790504613850857
25,Harrison Barnes,0.18810376339455107
26,Scottie Barnes,0.4218736756539644
27,RJ Barrett,-0.7064987451582859
28,Will Barton,-0.05574113910088043
29,Charles Bassey,0.6133608538652086
30,Keita Bates-Diop,-2.208834242156973
31,Nicolas Batum,-0.15146309595953988
32,Kent Bazemore,-2.683726613743451
33,Darius Bazley,-1.1527714799182978
34,Bradley Beal,-0.18142234746683178
35,Malik Beasley,-1.0135059802017923
36,DeAndre' Bembry,-1.455465239467332
37,Patrick Beverley,1.2179318952430176
38,Saddiq Bey,0.043508685486122675
39,Khem Birch,-1.037211880597033
40,Goga Bitadze,-0.26901818387520315
41,Bismack Biyombo,-0.3292014634809603
42,Nemanja Bjelica,0.11475424611228904
43,Eric Bledsoe,-0.7908144078275263
44,Keljin Blevins,-3.423499755477369
45,Bogdan Bogdanović,-0.14605191470441733
46,Bojan Bogdanović,-0.16633633253623084
47,Bol Bol,-2.6240223631936463
48,Leandro Bolmaro,-3.284013438684027
49,Isaac Bonga,-1.5210697789937548
50,Devin Booker,2.5129808843411654
51,Brandon Boston Jr.,-2.35006658905656
52,Chris Boucher,0.5029675719725797
53,James Bouknight,-3.2449838199078935
54,Avery Bradley,-2.459819400443675
55,Tony Bradley,-1.3367469581299052
56,Ignas Brazdeikis,-2.779450249927138
57,Mikal Bridges,1.017624448268731
58,Miles Bridges,1.4833729892547067
59,Oshae Brissett,-1.3309247085410596
60,Malcolm Brogdon,0.13415264664462168
61,Dillon Brooks,-1.3333091040971476
62,Bruce Brown,0.0954263569793292
63,Charlie Brown Jr.,-2.9272319952895938
64,Greg Brown III,-2.2857692939800236
65,Jaylen Brown,1.5462235705857936
